region_id,avg_temp,green_cover_pct,building_density,proximity_to_water,population_density,region_name
BLR_067,31.8,6.8,0.39,0.23,5153,Yeshwanthpur
BLR_068,35.0,16.8,0.65,0.99,12617,Sahakara Nagar
BLR_069,35.5,9.7,0.66,2.96,6524,Kodigehalli
BLR_070,33.4,7.2,0.55,2.16,7120,HMT Layout
BLR_071,38.1,39.6,0.74,4.47,20048,BEL Layout
BLR_072,33.4,16.3,0.86,4.11,7343,Ganga Nagar
BLR_073,33.1,33.3,0.86,1.77,10136,Dasarahalli
BLR_074,33.0,13.9,0.57,1.37,27144,Hesaraghatta
BLR_075,32.4,28.9,0.37,1.96,6240,Nelamangala
BLR_076,32.9,31.6,0.89,2.99,5060,Chikkabanavara
BLR_077,31.1,25.8,0.8,1.41,14130,T Dasarahalli
BLR_078,33.6,21.5,0.37,3.16,23023,Bagalakunte
BLR_079,34.1,19.4,0.85,2.11,27569,Jakkur
BLR_080,29.4,17.2,0.82,2.81,17312,Amruthahalli
BLR_081,33.8,37.5,0.61,2.24,18350,Basaveshwaranagar
BLR_082,34.1,34.1,0.65,1.54,29354,Kamakshipalya
BLR_083,35.0,38.8,0.54,4.75,17418,Mahalakshmi Layout
BLR_084,36.4,9.4,0.33,3.84,6252,Nandini Layout
BLR_085,35.7,30.6,0.5,0.79,25587,Rajajinagar
BLR_086,32.8,37.8,0.78,4.36,13363,Vijayanagar
BLR_087,32.5,11.3,0.3,2.49,14650,Nayandahalli
BLR_088,35.2,7.3,0.5,4.48,24933,Attiguppe
BLR_089,32.9,30.9,0.54,4.02,25581,Chickpet
BLR_090,31.5,25.1,0.62,2.18,28393,Balepet
BLR_091,38.7,34.5,0.85,0.21,28051,Cottonpet
BLR_092,33.4,9.9,0.51,1.42,23706,Sultanpet
BLR_093,32.7,32.8,0.51,2.75,21314,Gandhinagar
BLR_094,29.6,12.1,0.74,3.2,9090,Majestic
BLR_095,35.7,10.7,0.57,1.36,11960,Okalipuram
BLR_096,32.0,10.7,0.43,0.78,8004,Srirampura
BLR_097,34.1,33.5,0.57,4.19,26520,Malleshwaram
BLR_098,35.9,28.3,0.38,4.92,21713,Subramanyanagar
BLR_099,32.1,23.3,0.41,2.68,8640,Yeshwanthpur
BLR_100,34.2,17.6,0.6,0.94,29366,Malleswaram
